__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global data:4byte
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global data:4byte
@etb_80006720 = extab:0x80006720; // type:object size:0x18 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x8 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x18 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x8 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@etb_80006780 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@etb_80006788 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@etb_80006790 = extab:0x80006790; // type:object size:0x14 scope:local hidden
@etb_800067A4 = extab:0x800067A4; // type:object size:0x14 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
